Data as of,State,County Name,Urban Rural Code,FIPS State,FIPS County,FIPS Code,Indicator,All Deaths Total,COVID-19 Deaths Total,Non-Hispanic White,Non-Hispanic Black,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Other,Hispanic,Urban Rural Description,Footnote
07/08/2020,LA,Jefferson Parish,2,22,51,22051,Distribution of all-cause deaths (%),2716,626,0.588,0.331,0,0.017,0,0.06,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,LA,Jefferson Parish,2,22,51,22051,Distribution of COVID-19 deaths (%),2716,626,0.377,0.545,0,0,0,0.065,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,LA,Jefferson Parish,2,22,51,22051,Distribution of population (%),2716,626,0.523,0.268,0.004,0.041,0.014,0.149,Large fringe metro,
07/08/2020,LA,Orleans Parish,1,22,71,22071,Distribution of all-cause deaths (%),1962,353,0.364,0.588,0,0.014,0,0.031,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,LA,Orleans Parish,1,22,71,22071,Distribution of COVID-19 deaths (%),1962,353,0.224,0.745,0,0,0,0.028,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,LA,Orleans Parish,1,22,71,22071,Distribution of population (%),1962,353,0.308,0.591,0.002,0.029,0.014,0.056,Large central metro,
07/08/2020,LA,St. Tammany Parish,2,22,103,22103,Distribution of all-cause deaths (%),1245,167,0.83,0.137,0,0,0,0.027,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,LA,St. Tammany Parish,2,22,103,22103,Distribution of COVID-19 deaths (%),1245,167,0.671,0.293,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,LA,St. Tammany Parish,2,22,103,22103,Distribution of population (%),1245,167,0.784,0.123,0.005,0.014,0.018,0.057,Large fringe metro,
07/08/2020,MA,Barnstable County,4,25,1,25001,Distribution of all-cause deaths (%),1307,120,0.957,0.02,0,0,0.013,0,Small metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Barnstable County,4,25,1,25001,Distribution of COVID-19 deaths (%),1307,120,0.967,0,0,0,0,0,Small metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Barnstable County,4,25,1,25001,Distribution of population (%),1307,120,0.898,0.031,0.006,0.015,0.018,0.032,Small metro,
07/08/2020,MA,Bristol County,2,25,5,25005,Distribution of all-cause deaths (%),2663,503,0.901,0.027,0,0.006,0.039,0.025,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Bristol County,2,25,5,25005,Distribution of COVID-19 deaths (%),2663,503,0.875,0.044,0,0,0.04,0.03,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Bristol County,2,25,5,25005,Distribution of population (%),2663,503,0.824,0.046,0.002,0.024,0.019,0.084,Large fringe metro,
07/08/2020,MA,Essex County,2,25,9,25009,Distribution of all-cause deaths (%),3959,915,0.892,0.018,0,0.013,0.004,0.072,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Essex County,2,25,9,25009,Distribution of COVID-19 deaths (%),3959,915,0.845,0.027,0,0.011,0,0.113,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Essex County,2,25,9,25009,Distribution of population (%),3959,915,0.695,0.034,0.001,0.037,0.014,0.219,Large fringe metro,
07/08/2020,MA,Hampden County,3,25,13,25013,Distribution of all-cause deaths (%),2883,604,0.794,0.072,0,0.011,0.008,0.114,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Hampden County,3,25,13,25013,Distribution of COVID-19 deaths (%),2883,604,0.791,0.086,0,0,0,0.104,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Hampden County,3,25,13,25013,Distribution of population (%),2883,604,0.617,0.077,0.001,0.026,0.017,0.261,Medium metro,
07/08/2020,MA,Middlesex County,2,25,17,25017,Distribution of all-cause deaths (%),6451,1703,0.884,0.042,0,0.039,0.007,0.027,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Middlesex County,2,25,17,25017,Distribution of COVID-19 deaths (%),6451,1703,0.861,0.053,0,0.039,0.007,0.039,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Middlesex County,2,25,17,25017,Distribution of population (%),6451,1703,0.716,0.052,0.001,0.127,0.021,0.083,Large fringe metro,
07/08/2020,MA,Norfolk County,2,25,21,25021,Distribution of all-cause deaths (%),3118,696,0.873,0.059,0,0.042,0.005,0.02,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Norfolk County,2,25,21,25021,Distribution of COVID-19 deaths (%),3118,696,0.823,0.079,0,0.063,0,0.029,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Norfolk County,2,25,21,25021,Distribution of population (%),3118,696,0.744,0.071,0.001,0.117,0.018,0.048,Large fringe metro,
07/08/2020,MA,Plymouth County,2,25,23,25023,Distribution of all-cause deaths (%),2493,542,0.881,0.094,0,0.004,0.006,0.015,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Plymouth County,2,25,23,25023,Distribution of COVID-19 deaths (%),2493,542,0.806,0.159,0,0,0,0.024,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Plymouth County,2,25,23,25023,Distribution of population (%),2493,542,0.817,0.106,0.002,0.015,0.019,0.041,Large fringe metro,
07/08/2020,MA,Suffolk County,1,25,25,25025,Distribution of all-cause deaths (%),4433,1151,0.651,0.185,0,0.055,0.01,0.098,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Suffolk County,1,25,25,25025,Distribution of COVID-19 deaths (%),4433,1151,0.559,0.234,0,0.059,0.012,0.136,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Suffolk County,1,25,25,25025,Distribution of population (%),4433,1151,0.449,0.203,0.002,0.091,0.021,0.234,Large central metro,
07/08/2020,MA,Worcester County,3,25,27,25027,Distribution of all-cause deaths (%),4099,886,0.873,0.027,0,0.014,0.038,0.048,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Worcester County,3,25,27,25027,Distribution of COVID-19 deaths (%),4099,886,0.872,0.027,0,0.019,0.021,0.059,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MA,Worcester County,3,25,27,25027,Distribution of population (%),4099,886,0.761,0.047,0.002,0.053,0.018,0.119,Medium metro,
07/08/2020,MD,Anne Arundel County,2,24,3,24003,Distribution of all-cause deaths (%),2203,255,0.766,0.192,0,0.015,0,0.021,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Anne Arundel County,2,24,3,24003,Distribution of COVID-19 deaths (%),2203,255,0.616,0.306,0,0,0,0.051,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Anne Arundel County,2,24,3,24003,Distribution of population (%),2203,255,0.675,0.171,0.003,0.041,0.029,0.081,Large fringe metro,
07/08/2020,MD,Baltimore County,2,24,5,24005,Distribution of all-cause deaths (%),4166,468,0.687,0.282,0,0.014,0.003,0.013,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Baltimore County,2,24,5,24005,Distribution of COVID-19 deaths (%),4166,468,0.451,0.479,0,0.028,0,0.038,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Baltimore County,2,24,5,24005,Distribution of population (%),4166,468,0.566,0.29,0.003,0.063,0.023,0.057,Large fringe metro,
07/08/2020,MD,Carroll County,2,24,13,24013,Distribution of all-cause deaths (%),855,132,0.937,0.041,0,0,0,0.013,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Carroll County,2,24,13,24013,Distribution of COVID-19 deaths (%),855,132,0.879,0.098,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Carroll County,2,24,13,24013,Distribution of population (%),855,132,0.887,0.036,0.002,0.02,0.018,0.037,Large fringe metro,
07/08/2020,MD,Frederick County,2,24,21,24021,Distribution of all-cause deaths (%),987,119,0.855,0.085,0,0.022,0,0.035,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Frederick County,2,24,21,24021,Distribution of COVID-19 deaths (%),987,119,0.773,0.168,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Frederick County,2,24,21,24021,Distribution of population (%),987,119,0.727,0.096,0.002,0.047,0.027,0.102,Large fringe metro,
07/08/2020,MD,Montgomery County,2,24,31,24031,Distribution of all-cause deaths (%),4046,933,0.561,0.242,0,0.088,0.004,0.104,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Montgomery County,2,24,31,24031,Distribution of COVID-19 deaths (%),4046,933,0.424,0.286,0,0.085,0,0.195,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Montgomery County,2,24,31,24031,Distribution of population (%),4046,933,0.434,0.185,0.002,0.153,0.028,0.199,Large fringe metro,
07/08/2020,MD,Prince George's County,2,24,33,24033,Distribution of all-cause deaths (%),2868,468,0.208,0.698,0,0.026,0,0.064,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Prince George's County,2,24,33,24033,Distribution of COVID-19 deaths (%),2868,468,0.128,0.699,0,0,0,0.154,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Prince George's County,2,24,33,24033,Distribution of population (%),2868,468,0.125,0.619,0.002,0.043,0.02,0.191,Large fringe metro,
07/08/2020,MD,Baltimore city,1,24,510,24510,Distribution of all-cause deaths (%),4158,467,0.366,0.583,0,0.018,0.004,0.028,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Baltimore city,1,24,510,24510,Distribution of COVID-19 deaths (%),4158,467,0.24,0.627,0,0.034,0,0.096,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MD,Baltimore city,1,24,510,24510,Distribution of population (%),4158,467,0.278,0.619,0.003,0.027,0.019,0.055,Large central metro,
07/08/2020,MI,Genesee County,3,26,49,26049,Distribution of all-cause deaths (%),2319,252,0.747,0.223,0,0,0.006,0.019,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Genesee County,3,26,49,26049,Distribution of COVID-19 deaths (%),2319,252,0.536,0.421,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Genesee County,3,26,49,26049,Distribution of population (%),2319,252,0.725,0.2,0.005,0.01,0.025,0.035,Medium metro,
07/08/2020,MI,Kent County,1,26,81,26081,Distribution of all-cause deaths (%),2640,130,0.84,0.097,0.004,0.009,0.009,0.041,Large central metro,
07/08/2020,MI,Kent County,1,26,81,26081,Distribution of COVID-19 deaths (%),2640,130,0.654,0.185,0,0,0,0.146,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Kent County,1,26,81,26081,Distribution of population (%),2640,130,0.735,0.097,0.003,0.033,0.025,0.107,Large central metro,
07/08/2020,MI,Macomb County,2,26,99,26099,Distribution of all-cause deaths (%),4155,623,0.852,0.116,0,0.012,0.009,0.01,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Macomb County,2,26,99,26099,Distribution of COVID-19 deaths (%),4155,623,0.689,0.258,0,0.021,0.019,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Macomb County,2,26,99,26099,Distribution of population (%),4155,623,0.786,0.121,0.003,0.041,0.023,0.027,Large fringe metro,
07/08/2020,MI,Oakland County,2,26,125,26125,Distribution of all-cause deaths (%),6720,1201,0.743,0.219,0,0.017,0.006,0.014,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Oakland County,2,26,125,26125,Distribution of COVID-19 deaths (%),6720,1201,0.572,0.387,0,0.017,0.01,0.012,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Oakland County,2,26,125,26125,Distribution of population (%),6720,1201,0.717,0.138,0.002,0.08,0.021,0.042,Large fringe metro,
07/08/2020,MI,Saginaw County,4,26,145,26145,Distribution of all-cause deaths (%),1256,139,0.8,0.156,0,0,0,0.036,Small metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Saginaw County,4,26,145,26145,Distribution of COVID-19 deaths (%),1256,139,0.763,0.151,0,0,0,0.079,Small metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Saginaw County,4,26,145,26145,Distribution of population (%),1256,139,0.692,0.185,0.003,0.014,0.02,0.085,Small metro,
07/08/2020,MI,Washtenaw County,3,26,161,26161,Distribution of all-cause deaths (%),1829,230,0.798,0.155,0,0.02,0.008,0.017,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Washtenaw County,3,26,161,26161,Distribution of COVID-19 deaths (%),1829,230,0.596,0.365,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Washtenaw County,3,26,161,26161,Distribution of population (%),1829,230,0.7,0.12,0.003,0.096,0.032,0.048,Medium metro,
07/08/2020,MI,Wayne County,1,26,163,26163,Distribution of all-cause deaths (%),10260,2057,0.507,0.444,0.002,0.008,0.016,0.023,Large central metro,
07/08/2020,MI,Wayne County,1,26,163,26163,Distribution of COVID-19 deaths (%),10260,2057,0.335,0.609,0,0.007,0.025,0.022,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MI,Wayne County,1,26,163,26163,Distribution of population (%),10260,2057,0.495,0.383,0.003,0.035,0.023,0.061,Large central metro,
07/08/2020,MN,Anoka County,2,27,3,27003,Distribution of all-cause deaths (%),987,113,0.934,0.025,0.011,0.022,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MN,Anoka County,2,27,3,27003,Distribution of COVID-19 deaths (%),987,113,0.894,0,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MN,Anoka County,2,27,3,27003,Distribution of population (%),987,113,0.806,0.067,0.006,0.047,0.026,0.047,Large fringe metro,
07/08/2020,MN,Hennepin County,1,27,53,27053,Distribution of all-cause deaths (%),5159,715,0.845,0.089,0.016,0.026,0.008,0.015,Large central metro,
07/08/2020,MN,Hennepin County,1,27,53,27053,Distribution of COVID-19 deaths (%),5159,715,0.813,0.108,0.02,0.025,0,0.029,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MN,Hennepin County,1,27,53,27053,Distribution of population (%),5159,715,0.686,0.133,0.007,0.075,0.029,0.07,Large central metro,
07/08/2020,MN,Ramsey County,1,27,123,27123,Distribution of all-cause deaths (%),2440,267,0.82,0.073,0.012,0.059,0.007,0.029,Large central metro,
07/08/2020,MN,Ramsey County,1,27,123,27123,Distribution of COVID-19 deaths (%),2440,267,0.749,0.082,0,0.086,0,0.071,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MN,Ramsey County,1,27,123,27123,Distribution of population (%),2440,267,0.614,0.121,0.006,0.152,0.032,0.076,Large central metro,
07/08/2020,MO,St. Louis County,2,29,189,29189,Distribution of all-cause deaths (%),5609,511,0.758,0.222,0,0.01,0.003,0.007,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MO,St. Louis County,2,29,189,29189,Distribution of COVID-19 deaths (%),5609,511,0.614,0.366,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,MO,St. Louis County,2,29,189,29189,Distribution of population (%),5609,511,0.656,0.247,0.002,0.045,0.021,0.03,Large fringe metro,
07/08/2020,MO,St. Louis city,1,29,510,29510,Distribution of all-cause deaths (%),1978,137,0.512,0.457,0,0.008,0.007,0.016,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MO,St. Louis city,1,29,510,29510,Distribution of COVID-19 deaths (%),1978,137,0.299,0.657,0,0,0,0,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,MO,St. Louis city,1,29,510,29510,Distribution of population (%),1978,137,0.443,0.456,0.002,0.034,0.024,0.041,Large central metro,
07/08/2020,MS,Hinds County,3,28,49,28049,Distribution of all-cause deaths (%),1939,163,0.436,0.529,0.022,0,0,0.007,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MS,Hinds County,3,28,49,28049,Distribution of COVID-19 deaths (%),1939,163,0.215,0.552,0.202,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,MS,Hinds County,3,28,49,28049,Distribution of population (%),1939,163,0.242,0.724,0.001,0.008,0.009,0.016,Medium metro,
07/08/2020,MS,Lauderdale County,5,28,75,28075,Distribution of all-cause deaths (%),676,143,0.518,0.416,0.058,0,0,0,Micropolitan,Data based on counts less than 10 suppressed
07/08/2020,MS,Lauderdale County,5,28,75,28075,Distribution of COVID-19 deaths (%),676,143,0.259,0.559,0.168,0,0,0,Micropolitan,Data based on counts less than 10 suppressed
07/08/2020,MS,Lauderdale County,5,28,75,28075,Distribution of population (%),676,143,0.521,0.438,0.002,0.008,0.009,0.022,Micropolitan,
07/08/2020,NH,Hillsborough County,3,33,11,33011,Distribution of all-cause deaths (%),1780,246,0.958,0.012,0,0.008,0,0.017,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NH,Hillsborough County,3,33,11,33011,Distribution of COVID-19 deaths (%),1780,246,0.927,0,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NH,Hillsborough County,3,33,11,33011,Distribution of population (%),1780,246,0.841,0.025,0.002,0.044,0.018,0.07,Medium metro,
07/08/2020,NJ,Atlantic County,3,34,1,34001,Distribution of all-cause deaths (%),1418,171,0.736,0.162,0,0.028,0,0.071,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Atlantic County,3,34,1,34001,Distribution of COVID-19 deaths (%),1418,171,0.678,0.17,0,0,0,0.111,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Atlantic County,3,34,1,34001,Distribution of population (%),1418,171,0.559,0.146,0.002,0.081,0.02,0.192,Medium metro,
07/08/2020,NJ,Bergen County,2,34,3,34003,Distribution of all-cause deaths (%),5583,1929,0.723,0.067,0,0.079,0.003,0.127,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Bergen County,2,34,3,34003,Distribution of COVID-19 deaths (%),5583,1929,0.637,0.078,0,0.099,0,0.182,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Bergen County,2,34,3,34003,Distribution of population (%),5583,1929,0.557,0.055,0.001,0.167,0.015,0.206,Large fringe metro,
07/08/2020,NJ,Burlington County,2,34,5,34005,Distribution of all-cause deaths (%),1880,356,0.755,0.187,0,0.027,0,0.027,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Burlington County,2,34,5,34005,Distribution of COVID-19 deaths (%),1880,356,0.725,0.205,0,0,0,0.045,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Burlington County,2,34,5,34005,Distribution of population (%),1880,356,0.67,0.167,0.002,0.052,0.025,0.083,Large fringe metro,
07/08/2020,NJ,Camden County,2,34,7,34007,Distribution of all-cause deaths (%),3109,478,0.708,0.19,0,0.022,0.004,0.075,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Camden County,2,34,7,34007,Distribution of COVID-19 deaths (%),3109,478,0.609,0.224,0,0.046,0,0.115,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Camden County,2,34,7,34007,Distribution of population (%),3109,478,0.563,0.186,0.002,0.059,0.018,0.172,Large fringe metro,
07/08/2020,NJ,Cumberland County,4,34,11,34011,Distribution of all-cause deaths (%),788,104,0.66,0.154,0.016,0.014,0,0.152,Small metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Cumberland County,4,34,11,34011,Distribution of COVID-19 deaths (%),788,104,0.577,0.135,0,0,0,0.26,Small metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Cumberland County,4,34,11,34011,Distribution of population (%),788,104,0.459,0.186,0.007,0.013,0.021,0.314,Small metro,
07/08/2020,NJ,Essex County,1,34,13,34013,Distribution of all-cause deaths (%),5208,1870,0.361,0.444,0,0.035,0.002,0.157,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Essex County,1,34,13,34013,Distribution of COVID-19 deaths (%),5208,1870,0.287,0.47,0,0.045,0,0.193,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Essex County,1,34,13,34013,Distribution of population (%),5208,1870,0.305,0.386,0.002,0.056,0.015,0.235,Large central metro,
07/08/2020,NJ,Gloucester County,2,34,15,34015,Distribution of all-cause deaths (%),1312,166,0.842,0.105,0,0.017,0,0.028,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Gloucester County,2,34,15,34015,Distribution of COVID-19 deaths (%),1312,166,0.747,0.175,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Gloucester County,2,34,15,34015,Distribution of population (%),1312,166,0.781,0.104,0.001,0.03,0.019,0.064,Large fringe metro,
07/08/2020,NJ,Hudson County,1,34,17,34017,Distribution of all-cause deaths (%),2745,1014,0.311,0.157,0,0.081,0.004,0.446,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Hudson County,1,34,17,34017,Distribution of COVID-19 deaths (%),2745,1014,0.221,0.119,0,0.087,0,0.569,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Hudson County,1,34,17,34017,Distribution of population (%),2745,1014,0.288,0.107,0.001,0.16,0.014,0.429,Large central metro,
07/08/2020,NJ,Hunterdon County,2,34,19,34019,Distribution of all-cause deaths (%),485,114,0.926,0,0,0.029,0,0.027,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Hunterdon County,2,34,19,34019,Distribution of COVID-19 deaths (%),485,114,0.868,0,0,0.088,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Hunterdon County,2,34,19,34019,Distribution of population (%),485,114,0.851,0.025,0.001,0.041,0.014,0.068,Large fringe metro,
07/08/2020,NJ,Mercer County,3,34,21,34021,Distribution of all-cause deaths (%),1729,469,0.636,0.242,0,0.038,0,0.082,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Mercer County,3,34,21,34021,Distribution of COVID-19 deaths (%),1729,469,0.527,0.294,0,0.045,0,0.132,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Mercer County,3,34,21,34021,Distribution of population (%),1729,469,0.488,0.196,0.002,0.115,0.019,0.181,Medium metro,
07/08/2020,NJ,Middlesex County,2,34,23,34023,Distribution of all-cause deaths (%),4444,1346,0.617,0.126,0,0.112,0.004,0.142,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Middlesex County,2,34,23,34023,Distribution of COVID-19 deaths (%),4444,1346,0.487,0.138,0,0.134,0,0.236,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Middlesex County,2,34,23,34023,Distribution of population (%),4444,1346,0.423,0.097,0.002,0.248,0.015,0.216,Large fringe metro,
07/08/2020,NJ,Monmouth County,2,34,25,34025,Distribution of all-cause deaths (%),3589,767,0.831,0.081,0,0.031,0.004,0.052,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Monmouth County,2,34,25,34025,Distribution of COVID-19 deaths (%),3589,767,0.78,0.085,0,0.047,0,0.078,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Monmouth County,2,34,25,34025,Distribution of population (%),3589,767,0.75,0.068,0.001,0.056,0.015,0.111,Large fringe metro,
07/08/2020,NJ,Morris County,2,34,27,34027,Distribution of all-cause deaths (%),3178,924,0.835,0.054,0,0.036,0,0.072,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Morris County,2,34,27,34027,Distribution of COVID-19 deaths (%),3178,924,0.75,0.073,0,0.048,0,0.127,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Morris County,2,34,27,34027,Distribution of population (%),3178,924,0.708,0.032,0.001,0.106,0.016,0.137,Large fringe metro,
07/08/2020,NJ,Ocean County,2,34,29,34029,Distribution of all-cause deaths (%),3841,742,0.917,0.026,0,0.009,0,0.046,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Ocean County,2,34,29,34029,Distribution of COVID-19 deaths (%),3841,742,0.849,0.038,0,0.016,0,0.094,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Ocean County,2,34,29,34029,Distribution of population (%),3841,742,0.844,0.03,0.001,0.019,0.011,0.095,Large fringe metro,
07/08/2020,NJ,Passaic County,2,34,31,34031,Distribution of all-cause deaths (%),2595,896,0.532,0.15,0,0.033,0,0.282,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Passaic County,2,34,31,34031,Distribution of COVID-19 deaths (%),2595,896,0.41,0.136,0,0.044,0,0.407,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Passaic County,2,34,31,34031,Distribution of population (%),2595,896,0.408,0.102,0.001,0.054,0.012,0.423,Large fringe metro,
07/08/2020,NJ,Somerset County,2,34,35,34035,Distribution of all-cause deaths (%),1424,359,0.798,0.093,0,0.053,0,0.054,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Somerset County,2,34,35,34035,Distribution of COVID-19 deaths (%),1424,359,0.713,0.123,0,0.047,0,0.117,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Somerset County,2,34,35,34035,Distribution of population (%),1424,359,0.555,0.094,0.001,0.184,0.016,0.15,Large fringe metro,
07/08/2020,NJ,Sussex County,2,34,37,34037,Distribution of all-cause deaths (%),662,152,0.882,0.054,0,0.015,0,0.045,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Sussex County,2,34,37,34037,Distribution of COVID-19 deaths (%),662,152,0.776,0.132,0,0,0,0.079,Large fringe metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Sussex County,2,34,37,34037,Distribution of population (%),662,152,0.858,0.021,0.001,0.019,0.014,0.086,Large fringe metro,
07/08/2020,NJ,Union County,1,34,39,34039,Distribution of all-cause deaths (%),2927,931,0.519,0.256,0,0.03,0,0.193,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Union County,1,34,39,34039,Distribution of COVID-19 deaths (%),2927,931,0.394,0.28,0,0.045,0,0.277,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Union County,1,34,39,34039,Distribution of population (%),2927,931,0.398,0.209,0.001,0.055,0.014,0.323,Large central metro,
07/08/2020,NJ,Warren County,3,34,41,34041,Distribution of all-cause deaths (%),532,130,0.904,0.034,0,0,0,0.051,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Warren County,3,34,41,34041,Distribution of COVID-19 deaths (%),532,130,0.885,0,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NJ,Warren County,3,34,41,34041,Distribution of population (%),532,130,0.811,0.048,0.001,0.029,0.014,0.097,Medium metro,
07/08/2020,NM,Bernalillo County,3,35,1,35001,Distribution of all-cause deaths (%),3082,168,0.488,0.026,0.094,0.014,0.005,0.374,Medium metro,
07/08/2020,NM,Bernalillo County,3,35,1,35001,Distribution of COVID-19 deaths (%),3082,168,0.321,0,0.5,0,0,0.173,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,NM,Bernalillo County,3,35,1,35001,Distribution of population (%),3082,168,0.385,0.025,0.043,0.026,0.018,0.503,Medium metro,
07/08/2020,NM,San Juan County,4,35,45,35045,Distribution of all-cause deaths (%),552,126,0.5,0,0.388,0,0,0.096,Small metro,Data based on counts less than 10 suppressed
07/08/2020,NM,San Juan County,4,35,45,35045,Distribution of COVID-19 deaths (%),552,126,0.381,0,0.516,0,0,0.079,Small metro,Data based on counts less than 10 suppressed
07/08/2020,NM,San Juan County,4,35,45,35045,Distribution of population (%),552,126,0.38,0.006,0.383,0.005,0.021,0.205,Small metro,
07/08/2020,NV,Clark County,1,32,3,32003,Distribution of all-cause deaths (%),8056,381,0.662,0.132,0.004,0.072,0.017,0.112,Large central metro,
